317	103,1352,2092,3809,3906,4113,4272,7427,7458,14409,15149,16866,16963,17170,17329,20484,20515
318	103,3717,4717,4738,4922,4925,6304,6306,6432,6443,16774,17774,17795,17979,17982,19361,19363,19489,19500
319	103,916,1422,2337,4688,4746,5658,7518,7556,13973,14479,15394,17745,17803,18715,20575,20613
320	103,1254,1644,3144,3149,3304,3334,3985,4096,4161,4254,4256,4615,4798,4820,5973,6303,6304,6432,7191,14311,14701,16201,16206,16361,16391,17042,17153,17218,17311,17313,17672,17855,17877,19030,19360,19361,19489,20248
321	103,692,809,848,849,900,926,932,1329,1340,1378,1385,1632,1674,1724,1997,2191,2347,2348,2438,2447,2535,2590,3056,3172,3358,3371,3647,3792,4853,4870,4900,5142,5187,5485,5487,6039,7417,7608,7615,7654,7725,7927,13749,13866,13905,13906,13957,13983,13989,14386,14397,14435,14442,14689,14731,14781,15054,15248,15404,15405,15495,15504,15592,15647,16113,16229,16415,16428,16704,16849,17910,17927,17957,18199,18244,18542,18544,19096,20474,20665,20672,20711,20782,20984
322	103,1115,2129,2308,2319,2570,2579,2639,2718,3351,3908,5458,5477,5830,6253,6301,6390,6433,6843,7520,7563,7777,14172,15186,15365,15376,15627,15636,15696,15775,16408,16965,18515,18534,18887,19310,19358,19447,19490,19900,20577,20620,20834
323	103,1362,1626,1644,3017,3088,3132,3184,5675,5883,7596,7602,14419,14683,14701,16074,16145,16189,16241,18732,18940,20653,20659
324	103,921,1626,1848,1913,2162,2701,3021,3985,4499,4933,4947,5078,5112,5162,5240,5367,5484,5486,5722,5911,5979,6260,6401,6862,6989,13978,14683,14905,14970,15219,15758,16078,17042,17556,17990,18004,18135,18169,18219,18297,18424,18541,18543,18779,18968,19036,19317,19458,19919,20046
325	103,3066,4580,5050,5886,6908,7000,16123,17637,18107,18943,19965,20057
326	103,2228,2259,2498,3641,3642,4248,4718,4810,4869,4945,4950,5122,5193,5324,5796,5801,5902,6006,6876,6909,6916,7386,7387,7390,7400,7401,7426,7767,15285,15316,15555,16698,16699,17305,17775,17867,17926,18002,18007,18179,18250,18381,18853,18858,18959,19063,19933,19966,19973,20443,20444,20447,20457,20458,20483,20824
327	103,1607,2101,2113,2938,3010,3530,5008,5026,5788,7408,7623,14664,15158,15170,15995,16067,16587,18065,18083,18845,20465,20680
328	103,763,1534,1634,2021,2783,2792,2826,2921,3460,3641,3763,4304,4368,4421,4451,5164,5240,5367,5410,5801,5902,6139,7115,7219,7452,13820,14591,14691,15078,15840,15849,15883,15978,16517,16698,16820,17361,17425,17478,17508,18221,18297,18424,18467,18858,18959,19196,20172,20276,20509
329	103,800,1506,1623,1847,1849,1922,1961,2124,2868,2910,3022,3071,3536,3761,4037,4086,4284,4361,4367,4855,6672,6691,6809,6888,6896,13857,14563,14680,14904,14906,14979,15018,15181,15925,15967,16079,16128,16593,16818,17094,17143,17341,17418,17424,17912,19729,19748,19866,19945,19953
330	103,1378,1920,1922,2578,2706,2848,3090,3371,3598,3743,3805,5512,5522,5543,5637,5726,5963,6647,6936,7031,7049,7160,7593,14435,14977,14979,15635,15763,15905,16147,16428,16655,16800,16862,18569,18579,18600,18694,18783,19020,19704,19993,20088,20106,20217,20650
331	103,852,1386,1606,1647,1774,1781,1788,1883,2486,2492,2558,2968,3033,3113,3214,3279,3589,3626,3691,3755,3909,3961,4013,4031,4059,4079,4121,4142,4151,4588,4611,4629,4823,4890,5519,5654,5930,5932,6152,6207,6312,6354,6448,6478,6517,6576,13909,14443,14663,14704,14831,14838,14845,14940,15543,15549,15615,16025,16090,16170,16271,16336,16646,16683,16748,16812,16966,17018,17070,17088,17116,17136,17178,17199,17208,17645,17668,17686,17880,17947,18576,18711,18987,18989,19209,19264,19369,19411,19505,19535,19574,19633
332	103,951,995,1211,1538,1828,1851,2363,3020,3097,3478,3739,3901,3966,3974,4176,4243,5131,5605,5939,6089,6636,6720,7013,7138,7260,7955,14008,14052,14268,14595,14885,14908,15420,16077,16154,16535,16796,16958,17023,17031,17233,17300,18188,18662,18996,19146,19693,19777,20070,20195,20317,21012
333	103,1370,1560,1947,2001,2904,2959,3425,3826,3875,3905,4000,4092,4188,5092,5200,5325,5843,6245,6374,6663,6845,7378,7503,7507,7530,7642,14427,14617,15004,15058,15961,16016,16482,16883,16932,16962,17057,17149,17245,18149,18257,18382,18900,19302,19431,19720,19902,20435,20560,20564,20587,20699
334	103,1280,2466,2559,2560,4294,5480,6526,14337,15523,15616,15617,17351,18537,19583
335	103,2560,15617
336	103,4001,4563,5094,5596,5972,6334,7702,17058,17620,18151,18653,19029,19391,20759
337	103,860,954,1178,1188,1582,1704,1837,2057,2236,2246,2475,2635,2664,2789,2835,2990,3221,3296,3461,3479,3873,4313,4710,5019,5231,5349,5487,5954,6099,6142,6265,6320,6677,6686,6713,6809,6900,7006,7095,7230,7539,7579,7768,7865,7901,13917,14011,14235,14245,14639,14761,14894,15114,15293,15303,15532,15692,15721,15846,15892,16047,16278,16353,16518,16536,16930,17370,17767,18076,18288,18406,18544,19011,19156,19199,19322,19377,19734,19743,19770,19866,19957,20063,20152,20287,20596,20636,20825,20922,20958
338	103,851,1067,1073,1411,1625,1856,1921,2620,3783,3924,3995,4494,4506,4512,4513,4520,4733,5570,5654,5737,6014,7120,7186,7483,13908,14124,14130,14468,14682,14913,14978,15677,16840,16981,17052,17551,17563,17569,17570,17577,17790,18627,18711,18794,19071,20177,20243,20540
339	103,884,2001,2904,3340,3425,3454,4705,4932,4968,5561,5727,6310,6444,6631,6663,6827,7530,13941,15058,15961,16397,16482,16511,17762,17989,18025,18618,18784,19367,19501,19688,19720,19884,20587
340	103,1304,2365,2588,6079,6528,6585,7055,7136,7188,7632,14361,15422,15645,19136,19585,19642,20112,20193,20245,20689
341	103,777,977,1324,1420,1950,2051,2409,2431,2453,2455,2923,3722,4163,4513,5478,5481,5673,6052,7204,7447,13834,14034,14381,14477,15007,15108,15466,15488,15510,15512,15980,16779,17220,17570,18535,18538,18730,19109,20261,20504
342	103,804,871,896,1016,1398,1739,2282,2502,2619,2627,2631,2713,2927,3432,3446,3822,4065,4578,4749,4792,4796,4997,5030,5186,5320,5766,6100,6858,6993,7028,7067,7198,13861,13928,13953,14073,14455,14796,15339,15559,15676,15684,15688,15770,15984,16489,16503,16879,17122,17635,17806,17849,17853,18054,18087,18243,18377,18823,19157,19915,20050,20085,20124,20255
343	103,982,1928,2690,2832,6323,6326,6851,6856,7531,7757,14039,14985,15747,15889,19380,19383,19908,19913,20588,20814
344	103,865,1052,1137,1402,1740,1745,1756,1759,1850,2248,2530,3336,3864,4898,4901,4960,5795,5832,6649,6854,13922,14109,14194,14459,14797,14802,14813,14816,14907,15305,15587,16393,16921,17955,17958,18017,18852,18889,19706,19911
345	103,1730,1731,1757,2201,2840,2996,3142,3958,4586,4834,4925,5141,14787,14788,14814,15258,15897,16053,16199,17015,17643,17891,17982,18198
346	103,2475,2560,2972,4925,5564,5597,6041,6053,6192,6841,6842,7535,7575,7637,15532,15617,16029,17982,18621,18654,19098,19110,19249,19898,19899,20592,20632,20694
347	103,1411,1417,1426,1732,2254,3142,3757,4146,4237,5155,5618,6192,6495,6852,7611,7646,14468,14474,14483,14789,15311,16199,16814,17203,17294,18212,18675,19249,19552,19909,20668,20703
348	103,800,863,1552,1789,1980,2124,2436,2680,2805,2868,2870,3495,3579,3584,3737,3776,4284,4782,4834,4925,5193,5562,5564,6026,6249,6304,6650,6828,7351,7387,7685,7692,7701,7708,7718,7729,7790,7858,7893,13857,13920,14609,14846,15037,15181,15493,15737,15862,15925,15927,16552,16636,16641,16794,16833,17341,17839,17891,17982,18250,18619,18621,19083,19306,19361,19707,19885,20408,20444,20742,20749,20758,20765,20775,20786,20847,20915,20950
349	103,875,1138,1505,2015,2032,2058,2905,3732,3834,4482,4980,6032,6154,6201,6348,7490,7803,13932,14195,14562,15072,15089,15115,15962,16789,16891,17539,18037,19089,19211,19258,19405,20547,20860
350	103,1593,1912,1924,2311,3639,14650,14969,14981,15368,16696
351	103,674,709,1048,1191,1289,1736,2030,2039,2130,2138,2482,2494,2662,2924,3241,3248,3968,4124,4180,4381,4428,4536,4646,4813,5278,5343,5557,5580,5806,5809,5820,5857,5913,6065,6491,6518,6736,7302,7522,7559,13731,13766,14105,14248,14346,14793,15087,15096,15187,15195,15539,15551,15719,15981,16298,16305,17025,17181,17237,17438,17485,17593,17703,17870,18335,18400,18614,18637,18863,18866,18877,18914,18970,19122,19548,19575,19793,20359,20579,20616
352	103,767,1270,1965,2518,2563,2665,3175,3200,3307,3356,3742,4374,4640,5206,5381,5382,5695,7793,13824,14327,15022,15575,15620,15722,16232,16257,16364,16413,16799,17431,17697,18263,18438,18439,18752,20850
353	103,711,754,836,841,855,963,971,973,984,1310,1314,1456,1546,1585,1722,1741,1752,1763,1837,1999,2014,2022,2202,2227,2311,2320,2331,2381,2544,2668,2720,3263,3300,3313,3322,3426,3465,3879,3948,4047,4148,4158,4204,4213,4227,4264,4336,4341,4345,4383,4441,4519,4594,4718,4989,5204,5229,5281,5335,5517,5719,5796,5848,5870,5877,5917,5948,6074,6127,6129,6333,6441,6458,6824,6870,6889,6890,6909,7385,7500,7504,7633,7794,7802,13768,13811,13893,13898,13912,14020,14028,14030,14041,14367,14371,14513,14603,14642,14779,14798,14809,14820,14894,15056,15071,15079,15259,15284,15368,15377,15388,15438,15601,15725,15777,16320,16357,16370,16379,16483,16522,16936,17005,17104,17205,17215,17261,17270,17284,17321,17393,17398,17402,17440,17498,17576,17651,17775,18046,18261,18286,18338,18392,18574,18776,18853,18905,18927,18934,18974,19005,19131,19184,19186,19390,19498,19515,19881,19927,19946,19947,19966,20442,20557,20561,20690,20851,20859
354	103,1048,1151,1431,1558,1858,2030,3023,3152,3218,3649,3746,3946,3984,4378,4602,4706,4937,4952,5009,5150,5151,5292,5472,6011,7309,7319,7361,7435,14105,14208,14488,14615,14915,15087,16080,16209,16275,16706,16803,17003,17041,17435,17659,17763,17994,18009,18066,18207,18208,18349,18529,19068,20366,20376,20418,20492
355	103,1631,1881,4483,4490,5419,14688,14938,17540,17547,18476
356	103,963,1309,1595,1679,1924,2387,2769,2909,2995,3164,3753,3880,3944,3945,4602,4973,4979,5629,5814,5859,6054,6080,7982,14020,14366,14652,14736,14981,15444,15826,15966,16052,16221,16810,16937,17001,17002,17659,18030,18036,18686,18871,18916,19111,19137,21039
357	103
358	103,723,758,767,824,907,1037,1218,1243,1257,1286,1425,1426,1434,1449,1540,1595,1627,1675,1679,1783,1854,1982,2052,2077,2238,2344,2568,2626,2640,2670,2763,2926,3027,3176,3187,3245,3458,3636,3677,3678,3732,3738,3860,3944,4166,4192,4289,5009,5659,5697,5940,6048,6298,6299,6426,6428,6933,6967,7173,7443,7460,7747,7867,7872,7902,7909,13780,13815,13824,13881,13964,14094,14275,14300,14314,14343,14482,14483,14491,14506,14597,14652,14684,14732,14736,14840,14911,15039,15109,15134,15295,15401,15625,15683,15697,15727,15820,15983,16084,16233,16244,16302,16515,16693,16734,16735,16789,16795,16917,17001,17223,17249,17346,18066,18716,18754,18997,19105,19355,19356,19483,19485,19990,20024,20230,20500,20517,20804,20924,20929,20959,20966
359	103,739,913,1011,1064,1307,1320,1429,1484,1491,1537,1599,1615,1677,1719,1911,1949,2060,2080,2241,2313,2361,2375,2535,2622,2634,2667,2767,2783,2818,3056,3080,3188,3212,3243,3251,3286,3358,3411,3483,3590,3629,3706,3729,3818,3819,3897,3983,4054,4086,4120,4179,4219,4224,4231,4295,4297,4304,4333,4368,4389,4473,4647,4769,4797,4889,4921,5143,5169,5258,5301,5412,5414,5424,5545,5572,5607,5672,5752,5899,6060,6062,6094,6159,6195,6204,6205,6690,6953,7018,7031,7068,7095,7097,7203,7234,7395,7813,13796,13970,14068,14121,14364,14377,14486,14541,14548,14594,14656,14672,14734,14776,14968,15006,15117,15137,15298,15370,15418,15432,15592,15679,15691,15724,15824,15840,15875,16113,16137,16245,16269,16300,16308,16343,16415,16468,16540,16647,16686,16763,16786,16875,16876,16954,17040,17111,17143,17177,17236,17276,17281,17288,17352,17354,17361,17390,17425,17446,17530,17704,17826,17854,17946,17978,18200,18226,18315,18358,18469,18471,18481,18602,18629,18664,18729,18809,18956,19117,19119,19151,19216,19252,19261,19262,19747,20010,20075,20088,20125,20152,20154,20260,20291,20452,20870
360	103,678,899,927,969,1271,1336,1405,1435,1458,1461,1522,1544,1622,1702,1909,1933,2284,2296,2441,2852,3162,3259,4315,4325,4330,4442,4735,5183,5671,5874,6007,6076,6749,6785,6884,7459,7954,13735,13956,13984,14026,14328,14393,14462,14492,14515,14518,14579,14601,14679,14759,14966,14990,15341,15353,15498,15909,16219,16316,17372,17382,17387,17499,17792,18240,18728,18931,19064,19133,19806,19842,19941,20516,21011
361	103,803,1044,1109,1344,1464,1496,1845,1994,2033,2066,2078,2150,2186,2267,2293,2478,2721,2740,2932,2952,2968,3227,3276,3701,3818,3819,3870,4082,4120,4346,4368,4385,4412,4587,4616,4689,4693,4760,4822,5103,5174,5202,5221,5238,5270,5275,5296,5406,5411,5504,5545,5593,5668,5720,5809,5968,5983,6046,6124,6210,6224,6545,6570,6666,6726,6995,7068,7072,7203,7277,7278,7312,7361,7372,7379,7381,7402,7462,7549,7630,7666,7804,7831,7919,13860,14101,14166,14401,14521,14553,14902,15051,15090,15123,15135,15207,15243,15324,15350,15535,15778,15797,15989,16009,16025,16284,16333,16758,16875,16876,16927,17139,17177,17403,17425,17442,17469,17644,17673,17746,17750,17817,17879,18160,18231,18259,18278,18295,18327,18332,18353,18463,18468,18561,18602,18650,18725,18777,18866,19025,19040,19103,19181,19267,19281,19602,19627,19723,19783,20052,20125,20129,20260,20334,20335,20369,20418,20429,20436,20438,20459,20519,20606,20687,20723,20861,20888,20976
362	103,740,773,775,993,1008,1334,1403,1510,1712,2350,2427,2439,2682,3106,3564,3583,3817,3960,4685,4872,5056,5425,6198,6284,6422,6496,6961,6965,7146,7268,7360,7513,7517,7555,7610,7620,7643,7658,7676,7754,13797,13830,13832,14050,14065,14391,14460,14567,14769,15407,15484,15496,15739,16163,16621,16640,16874,17017,17742,17929,18113,18482,19255,19341,19479,19553,20018,20022,20203,20325,20417,20570,20574,20612,20667,20677,20700,20715,20733,20811
363	103,885,918,992,1181,1230,1362,1384,1461,1494,1497,1523,1527,1544,1580,1668,1669,1709,1716,2004,2105,2156,2207,2933,3017,3055,3126,3236,3280,3368,3413,3455,3456,3867,3898,4045,4112,4271,4322,4799,5010,5024,5036,5054,5069,5084,5180,5321,5494,5540,5561,5693,5757,5854,5941,6733,6850,7077,7218,7446,7703,7707,7709,7732,13942,13975,14049,14238,14287,14419,14441,14518,14551,14554,14580,14584,14601,14637,14725,14726,14766,14773,15061,15162,15213,15264,15990,16074,16112,16183,16293,16337,16425,16470,16512,16513,16924,16955,17102,17169,17328,17379,17856,18067,18081,18093,18111,18126,18141,18237,18378,18551,18597,18618,18750,18814,18911,18998,19790,19907,20134,20275,20503,20760,20764,20766,20789
364	103,763,781,975,1091,1291,1295,1319,1383,1537,1933,1943,2183,2244,2745,2911,2925,2970,3025,3045,3069,3098,3108,3162,3435,3462,3503,3531,3618,3623,3629,3669,3723,3786,3811,3824,3973,4061,4102,4250,5456,5516,5545,5547,6070,6101,6105,6117,6196,6237,6318,6321,6342,6455,6468,6499,6830,6915,6932,7490,7514,7528,7569,7803,7829,13820,13838,14032,14148,14348,14352,14376,14440,14594,14990,15000,15240,15301,15802,15968,15982,16027,16082,16102,16126,16155,16165,16219,16492,16519,16560,16588,16675,16680,16686,16726,16780,16843,16868,16881,17030,17118,17159,17307,18513,18573,18602,18604,19127,19158,19162,19174,19253,19294,19375,19378,19399,19512,19525,19556,19887,19972,19989,20547,20571,20585,20626,20860,20886
365	103,928,1727,2192,2204,2552,2574,3173,3213,3615,3621,3622,5646,5708,5805,5959,6119,6789,7022,7080,7144,7227,7678,13985,14784,15249,15261,15609,15631,16230,16270,16672,16678,16679,18703,18765,18862,19016,19176,19846,20079,20137,20201,20284,20735
366	103,950,1069,1152,1798,1998,2401,2501,2595,2655,2686,3215,3331,4222,4342,4689,4777,5526,5581,5646,5785,6121,6928,7008,14007,14126,14209,14855,15055,15458,15558,15652,15712,15743,16272,16388,17279,17399,17746,17834,18583,18638,18703,18842,19178,19985,20065
367	103,1040,1043,1136,1261,2150,3747,3830,4220,5541,5543,5694,7413,14097,14100,14193,14318,15207,16804,16887,17277,18598,18600,18751,20470
368	103,828,934,1497,1618,2162,2273,3323,3987,4211,4416,4899,5255,5323,5404,5561,5634,5807,6153,6504,7078,7131,7224,7636,13885,13991,14554,14675,15219,15330,16380,17044,17268,17473,17956,18312,18380,18461,18618,18691,18864,19210,19561,20135,20188,20281,20693
369	103,754,828,865,1241,1360,1390,1461,1497,1653,1656,1682,1763,1873,1995,2053,2328,2415,2528,2599,2614,2764,3128,3135,3195,3196,3303,3414,3848,4019,4211,4523,4682,5185,5197,5219,5265,5328,5330,5531,5692,5898,5911,5994,5995,6211,6258,6272,6387,6424,6932,6984,7444,7519,7557,7558,7780,13811,13885,13922,14298,14417,14447,14518,14554,14710,14713,14739,14820,14930,15052,15110,15385,15472,15585,15656,15671,15821,16185,16192,16252,16253,16360,16471,16905,17076,17268,17580,17739,18242,18254,18276,18322,18385,18387,18588,18749,18955,18968,19051,19052,19268,19315,19329,19444,19481,19989,20041,20501,20576,20614,20615,20837
370	103,760,1171,1602,2083,2146,2647,2756,3066,3181,3213,3258,3265,3802,3829,3871,3950,3996,4033,4149,4201,4205,4371,4440,4462,4474,4475,4624,4627,4676,4700,5174,5182,5191,5238,5315,5858,6726,6759,6848,6908,6917,7057,7194,7638,13817,14228,14659,15140,15203,15704,15813,16123,16238,16270,16315,16322,16859,16886,16928,17007,17053,17090,17206,17258,17262,17428,17497,17519,17531,17532,17681,17684,17733,17757,18231,18239,18248,18295,18372,18915,19783,19816,19905,19965,19974,20114,20251,20695
371	103,1181,1527,1694,1882,2110,2119,3748,4144,4954,5955,6117,6338,6456,7434,7486,7818,7847,14238,14584,14751,14939,15167,15176,16805,17201,18011,19012,19174,19395,19513,20491,20543,20875,20904
372	103,1237,1244,1251,2113,2192,2204,2281,2337,2352,2522,2542,3194,3460,3653,3733,3818,3829,3850,3852,4059,4094,4221,4252,4404,4978,5026,5182,5767,5784,5787,5879,5930,5932,5962,6244,6246,6273,6378,6380,6418,6813,6849,6875,6893,7020,7144,7683,7719,7832,14294,14301,14308,15170,15249,15261,15338,15394,15409,15579,15599,16251,16517,16710,16790,16875,16886,16907,16909,17116,17151,17278,17309,17461,18035,18083,18239,18824,18841,18844,18936,18987,18989,19019,19301,19303,19330,19435,19437,19475,19870,19906,19932,19950,20077,20201,20740,20776,20889
373	103,703,762,764,765,838,1327,1339,1407,1434,1435,1514,1563,1761,1808,1886,2017,2047,2304,2539,2852,3316,3437,3623,3889,4166,4280,4418,4818,5715,6015,6126,6252,6385,6723,6757,6932,7281,7414,7543,7857,7861,7887,7890,13760,13819,13821,13822,13895,14384,14396,14464,14491,14492,14571,14620,14818,14865,14943,15074,15104,15361,15596,15909,16373,16494,16680,16946,17223,17337,17475,17875,18772,19072,19183,19309,19442,19780,19814,19989,20338,20471,20600,20914,20918,20944,20947
374	103,698,852,929,939,968,1035,1053,1322,1328,1339,1342,1498,1532,1575,1710,1713,1840,1855,1935,1970,2073,2091,2155,2272,2334,2337,2408,2432,2454,2503,2504,2973,3234,3592,3668,3707,3784,3870,3909,3915,3922,3965,4006,4028,4142,4170,4183,4195,4196,4206,4235,4242,4321,4430,4617,4663,4706,4777,4780,4803,5038,5085,5406,5534,5574,5683,5684,5704,5839,5921,6051,6122,6207,6241,6329,6368,6464,6494,6613,6857,6970,7002,7061,7192,7290,7291,7307,7329,7330,7402,7412,7542,7543,7582,7699,7710,7741,7792,7796,7921,7964,13755,13909,13986,13996,14025,14092,14110,14379,14385,14396,14399,14555,14589,14632,14767,14770,14897,14912,14992,15027,15130,15148,15212,15329,15391,15394,15465,15489,15511,15560,15561,16030,16291,16649,16725,16764,16841,16927,16966,16972,16979,17022,17063,17085,17199,17227,17240,17252,17253,17263,17292,17299,17378,17487,17674,17720,17763,17834,17837,17860,18095,18142,18463,18591,18631,18740,18741,18761,18896,18978,19108,19179,19264,19298,19386,19425,19521,19551,19670,19914,20027,20059,20118,20249,20347,20348,20364,20386,20387,20459,20469,20599,20600,20639,20756,20767,20798,20849,20853,20978,21021
375	103,814,879,1075,1925,2200,2524,2583,2610,2813,2993,3203,3216,3342,3416,3501,3545,3564,3650,3709,3806,3817,3966,4042,4137,4165,4550,4573,4598,4623,4913,5399,5739,6284,7345,7382,7489,7621,7860,7891,13871,13936,14132,14982,15257,15581,15640,15667,15870,16050,16260,16273,16399,16473,16558,16602,16621,16707,16766,16863,16874,17023,17099,17194,17222,17607,17630,17655,17680,17970,18456,18796,19341,20402,20439,20546,20678,20917,20948
376	103,720,884,902,1013,1393,1490,1800,1839,1924,1973,2001,2216,2403,2405,2550,2985,3015,3031,3283,3347,3556,3826,3915,4254,4271,4348,4452,4457,4507,4549,4608,4963,4965,4982,5147,5249,5276,5438,5510,5587,5641,5790,5875,5960,5973,6206,6343,6469,6891,6898,6913,7145,7170,7378,7627,7910,13777,13941,13959,14070,14450,14547,14857,14896,14981,15030,15058,15273,15460,15462,15607,16042,16072,16088,16340,16404,16613,16883,16972,17311,17328,17405,17509,17514,17564,17606,17665,18020,18022,18039,18204,18306,18333,18495,18567,18644,18698,18847,18932,19017,19030,19263,19400,19526,19948,19955,19970,20202,20227,20435,20684,20967
377	103,689,738,1106,1383,1498,1600,1662,1681,1863,1915,2198,2895,2962,3002,3162,3237,3277,3290,3496,3511,3864,3890,4174,4233,4267,4270,5456,5479,5573,5795,5864,6113,6332,6457,6932,6942,7029,7482,7514,7552,7626,13746,13795,14163,14440,14555,14657,14719,14738,14920,14972,15255,15952,16019,16059,16219,16294,16334,16347,16553,16568,16921,16947,17231,17290,17324,17327,18513,18536,18630,18852,18921,19170,19389,19514,19989,19999,20086,20539,20571,20609,20683
378	103,671,716,717,721,734,738,771,783,809,811,823,863,866,898,953,1021,1023,1148,1278,1313,1339,1378,1386,1420,1444,1484,1499,1681,1789,1823,1902,1911,1927,1929,1936,1945,2007,2010,2124,2139,2198,2227,2256,2301,2347,2348,2460,2463,2465,2500,2514,2554,2591,2592,2692,2741,2760,2783,2829,2922,2992,3079,3177,3185,3211,3488,3675,3749,3752,3786,3824,3980,4034,4075,4183,4196,4224,4226,4299,4336,4530,4542,4546,4554,4572,4660,4694,4723,4760,4844,4859,4919,5204,5210,5261,5306,5363,5406,5412,5418,5421,5422,5434,5437,5485,5536,5621,5686,5687,5733,5951,5971,6009,6026,6042,6062,6102,6132,6146,6167,6259,6274,6309,6358,6359,6379,6406,6419,6449,6529,6591,6730,6767,6828,6834,6871,6890,6909,6923,7015,7026,7405,7417,7529,7573,7608,7655,7686,7712,7731,7801,7952,13728,13773,13774,13778,13791,13795,13828,13840,13866,13868,13880,13920,13923,13955,14010,14078,14080,14205,14335,14370,14396,14435,14443,14477,14501,14541,14556,14738,14846,14880,14959,14968,14984,14986,14993,15002,15064,15067,15181,15196,15255,15284,15313,15358,15404,15405,15517,15520,15522,15557,15571,15611,15648,15649,15749,15798,15817,15840,15886,15979,16049,16136,16234,16242,16268,16545,16732,16806,16809,16843,16881,17037,17091,17132,17240,17253,17281,17283,17356,17393,17587,17599,17603,17611,17629,17717,17751,17780,17817,17901,17916,17976,18261,18267,18318,18363,18420,18463,18469,18475,18478,18479,18491,18494,18542,18593,18678,18743,18744,18790,19008,19028,19066,19083,19099,19119,19159,19189,19203,19224,19316,19331,19366,19415,19416,19436,19463,19476,19506,19586,19648,19787,19824,19885,19891,19928,19947,19966,19980,20072,20083,20462,20474,20586,20630,20665,20712,20743,20769,20788,20858,21009
379	103,830,1313,1412,1420,1728,1768,1802,1805,1835,1902,2012,2165,2222,2355,2471,3620,3668,3707,3752,3915,3961,3965,4059,4170,4614,4628,4978,5530,5702,5762,5789,5923,6013,6241,6969,7065,7213,7294,7346,7374,7391,7398,7403,7509,7614,7650,7975,7979,13887,14370,14469,14477,14785,14825,14859,14862,14892,14959,15069,15222,15279,15412,15528,16677,16725,16764,16809,16972,17018,17022,17116,17227,17671,17685,18035,18587,18759,18819,18846,18980,19070,19298,20026,20122,20270,20351,20403,20431,20448,20455,20460,20566,20671,20707,21032,21036
380	103,1397,1442,1524,1531,1612,1664,1925,2048,2087,2088,2418,2512,2565,2746,3216,3250,3436,3516,3569,3607,4008,4044,4100,4109,4222,4245,4446,4453,4465,4512,4659,4801,4949,5235,5256,5268,5366,5377,5379,5613,5739,5785,5786,5804,5816,5817,5851,5852,5853,6066,6086,6104,6560,6617,6816,6861,6952,7572,7577,7873,7877,7879,7912,7916,14454,14499,14581,14588,14669,14721,14982,15105,15144,15145,15475,15569,15622,15803,16273,16307,16493,16573,16626,16664,17065,17101,17157,17166,17279,17302,17503,17510,17522,17569,17716,17858,18006,18292,18313,18325,18423,18434,18436,18670,18796,18842,18843,18861,18873,18874,18908,18909,18910,19123,19143,19161,19617,19674,19873,19918,20009,20629,20634,20930,20934,20936,20969,20973
381	103,1518,1550,1609,5509,14575,14607,14666,18566
382	103,874,920,999,1235,1471,1864,1881,2159,2435,2631,2722,2881,3075,3719,3807,3869,3963,4500,4503,4569,5620,5640,6040,6271,6670,6682,6878,6925,7126,7261,7420,13931,13977,14056,14292,14528,14921,14938,15216,15492,15688,15779,15938,16132,16776,16864,16926,17020,17557,17560,17626,18677,18697,19097,19328,19727,19739,19935,19982,20183,20318,20477
383	103,831,859,894,1032,1348,1351,1381,1386,1452,1746,1792,1952,2148,2215,2405,2406,2569,2641,2726,2817,2985,3120,3300,3384,3779,3952,4310,4348,4349,4507,4551,4860,5249,5561,5807,6294,6430,6879,6934,6960,6977,7024,7053,7078,7187,7799,7825,7952,7963,13888,13916,13951,14089,14405,14408,14438,14443,14509,14803,14849,15009,15205,15272,15462,15463,15626,15698,15783,15874,16042,16177,16357,16441,16836,17009,17367,17405,17406,17564,17608,17917,18306,18618,18864,19351,19487,19936,19991,20017,20034,20081,20110,20135,20244,20856,20882,21009,21020
384	103,680,750,754,755,865,925,1390,1425,1434,1550,1616,1688,1748,1763,1818,1952,1979,1983,2024,2031,2126,2138,2171,2202,2257,2289,2307,2328,2437,2505,2539,2689,2690,2694,2725,2747,2772,2871,2985,3176,3214,3222,3414,3458,3521,3617,3682,3732,3741,3861,3910,3934,3939,4022,4078,4207,4213,4227,4328,4352,4373,4374,4438,4447,4595,4618,4655,4888,4893,4894,5003,5100,5114,5417,5483,5509,5590,5640,5644,5645,5653,5692,5723,5820,5839,5860,5917,5997,6050,6126,6168,6215,6232,6289,6295,6323,6363,6427,6442,6460,6484,6499,6748,6807,6811,6874,6878,6944,7052,7177,7292,7328,7383,7433,7521,7564,7626,7663,7680,7717,7786,7797,7824,13737,13807,13811,13812,13922,13982,14447,14482,14491,14607,14673,14745,14805,14820,14875,15009,15036,15040,15081,15088,15183,15195,15228,15259,15314,15346,15364,15385,15494,15562,15596,15746,15747,15751,15782,15804,15829,15928,16042,16233,16271,16279,16471,16515,16578,16674,16739,16789,16798,16918,16967,16991,16996,17079,17135,17264,17270,17284,17385,17409,17430,17431,17495,17504,17652,17675,17712,17945,17950,17951,18060,18157,18171,18474,18540,18566,18647,18697,18701,18702,18710,18749,18780,18877,18896,18917,18974,19054,19107,19183,19225,19272,19289,19346,19352,19380,19420,19484,19499,19517,19541,19556,19805,19864,19868,19931,19935,20001,20109,20234,20349,20385,20440,20490,20578,20621,20683,20720,20737,20774,20843,20854,20881
